Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    TkWhile         shift and go to state 24
    TkIdent         shift and go to state 22
    TkRead          shift and go to state 25
    TkPrint         shift and go to state 26
    TkUsing         shift and go to state 3
    TkDone          reduce using rule 1 (empty -> .)

    SECUENCIACION2                 shift and go to state 55
    INSTRUCCION_IF                 shift and go to state 73
    INSTRUCCION_WITH               shift and go to state 74
    INSTRUCCION_FROM               shift and go to state 75
    INSTRUCCION_WHILE              shift and go to state 76
    INSTRUCCION_ASIGNACION         shift and go to state 77
    INSTRUCCION_IO                 shift and go to state 78
    DECLARACIONES                  shift and go to state 79
    empty                          shift and go to state 80

state 32

    (38) EXPRESION -> EXPRESION_BINARIA .

    TkThen          reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkMas           reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkMenos         reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkMult          reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkDiv           reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkMod           reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkConjuncion    reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkDisyuncion    reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkMenor         reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkMayor         reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkMenorIgual    reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkMayorIgual    reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkIgual         reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkDesigual      reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkConcatHorizontal reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkConcatVertical reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkNegacion      reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkTransposicion reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkIf            reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkWith          reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkFrom          reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkWhile         reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkIdent         reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkRead          reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkPrint         reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkUsing         reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkDone          reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkRepeat        reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkEnd           reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkOtherwise     reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkParCierra     reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)
    TkPuntoYComa    reduce using rule 38 (EXPRESION -> EXPRESION_BINARIA .)


state 33

    (39) EXPRESION -> EXPRESION_UNARIA .

    TkThen          reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkMas           reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkMenos         reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkMult          reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkDiv           reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkMod           reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkConjuncion    reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkDisyuncion    reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkMenor         reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkMayor         reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkMenorIgual    reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkMayorIgual    reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkIgual         reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkDesigual      reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkConcatHorizontal reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkConcatVertical reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkNegacion      reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkTransposicion reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkIf            reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkWith          reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkFrom          reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkWhile         reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkIdent         reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkRead          reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkPrint         reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkUsing         reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkDone          reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkRepeat        reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkEnd           reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkOtherwise     reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkParCierra     reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)
    TkPuntoYComa    reduce using rule 39 (EXPRESION -> EXPRESION_UNARIA .)


state 34

    (40) EXPRESION -> EXPRESION_TERMINAL .

    TkThen          reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMas           reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMenos         reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMult          reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkDiv           reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMod           reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkConjuncion    reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkDisyuncion    reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMenor         reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMayor         reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMenorIgual    reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMayorIgual    reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkIgual         reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkDesigual      reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkConcatHorizontal reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkConcatVertical reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkNegacion      reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkTransposicion reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkIf            reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkWith          reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkFrom          reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkWhile         reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkIdent         reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkRead          reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkPrint         reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkUsing         reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkDone          reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkRepeat        reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkEnd           reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkOtherwise     reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkParCierra     reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)
    TkPuntoYComa    reduce using rule 40 (EXPRESION -> EXPRESION_TERMINAL .)


state 35

    (57) EXPRESION_UNARIA -> TkMenos . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 81
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 36

    (56) EXPRESION_UNARIA -> TkParAbre . EXPRESION TkParCierra
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 82
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 37

    (59) EXPRESION_UNARIA -> TkRotacion . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 83
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 38

    (61) EXPRESION_TERMINAL -> TkIdent .

    TkThen          reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkMas           reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkMenos         reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkMult          reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkDiv           reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkMod           reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkConjuncion    reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkDisyuncion    reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkMenor         reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkMayor         reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkMenorIgual    reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkMayorIgual    reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkIgual         reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkDesigual      reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkConcatHorizontal reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkConcatVertical reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkNegacion      reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkTransposicion reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkIf            reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkWith          reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkFrom          reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkWhile         reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkIdent         reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkRead          reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkPrint         reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkUsing         reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkDone          reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkTo            reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkRepeat        reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkEnd           reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkOtherwise     reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkParCierra     reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)
    TkPuntoYComa    reduce using rule 61 (EXPRESION_TERMINAL -> TkIdent .)


state 39

    (62) EXPRESION_TERMINAL -> TkNumLit .

    TkThen          reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMas           reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMenos         reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMult          reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkDiv           reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMod           reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkConjuncion    reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkDisyuncion    reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMenor         reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMayor         reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMenorIgual    reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMayorIgual    reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkIgual         reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkDesigual      reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkConcatHorizontal reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkConcatVertical reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkNegacion      reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkTransposicion reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkIf            reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkWith          reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkFrom          reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkWhile         reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkIdent         reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkRead          reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkPrint         reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkUsing         reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkDone          reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkTo            reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkRepeat        reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
    TkEnd           reduce using rule 62 (EXPRESION_TERMINAL -> TkNumLit .)
